INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('1', 'La Teoría del Todo', '1', '4', '1', '416', '25', '9788416620524', 'Español', '1', '2020', 'Recursos/img/teoria.jpg', 'teoriaTodo.php');
INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('2', 'Felipe, El Oscuro', '2', '4', '24', '416', '10', '9788416620524', 'Español', '1', '2020', 'Recursos/img/felipe.jpg', 'felipeOscuro.php');
INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('3', 'Inquebrantables', '3', '4', '25', '416', '45', '9788416620524', 'Español', '1', '2020', 'Recursos/img/increbrantable.jpg', 'inquebrantables.php');
INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('4', 'A propósito de nada', '4', '4', '20', '416', '30', '9788416620524', 'Español', '1', '2020', 'Recursos/img/proposito.jpg', 'propositoDeNata.php');
INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('5', 'El Sutil Arte de que te Importe un Caraj*', '5', '4', '25', '416', '35', '9788416620524', 'Español', '1', '2020', 'Recursos/img/sutilarte.jpg', 'suiteArte.php');
INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('6', 'El traidor', '6', '10', '5', '416', '30', '9788416620524', 'Español', '1', '2020', 'Recursos/img/traidor.jpg', 'elTraidor.php');
INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('7', 'Salvar Fuego', '7', '10', '6', '416', '60', '9788416620524', 'Español', '1', '2020', 'Recursos/img/salvarfuego.jpg', 'salvarFuego.php');
INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('8', 'Percy Jackson Y El Ladron del Rayo', '8', '1', '7', '416', '60', '9788416620524', 'Español', '1', '2020', 'Recursos/img/percyjackson.jpg', 'ladronRayo.php');
INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('9', 'El Principito', '9', '1', '5', '416', '40', '9788416620524', 'Español', '1', '2020', 'Recursos/img/principito.jpg', 'pricipito.php');
INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('10', 'Harry Potter y la Piedra Filosofal', '10', '1', '9', '416', '45', '9788416620524', 'Español', '1', '2020', 'Recursos/img/harry.jpg', 'harryPotter1.php');
INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('11', 'El poder del pensamiento lateral para la creación de nuevas ideas', '11', '4', '10', '464', '70', '9789688532676', 'Español', '1', '2013', 'Recursos/img/Pensamientocreativo.png', 'PensamientoCreativo.php');
INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('12', 'Demon thief', '12', '10', '4', '250', '50', '9780316012386', 'Español', '1', '2013', 'Recursos/img/Demonthief.png', 'DemonThief.php');
INSERT INTO `libros` (`id_libro`, `Titulo`, `id_Autor`, `id_Genero`, `id_Editorial`, `NoPaginas`, `Precio`, `isbn`, `Idioma`, `Edicion`, `Año`, `ImagenLibro`, `href`) VALUES ('13', 'Un plan sin pretextos para abrazar y alcanzar tus metas', '13', '1', '11', '286', '70', '9781400213603', 'Español', '1', '2019', 'Recursos/img/Amigadisc.png', 'AmigaDisc.php');
